312	0	1	0	1	0	0	1
313	1	1	1	1	1	0	0
314	1	1	1	1	1	0	1
315	1	1	1	1	1	0	1
316	1	1	0	1	0	0	1
317	0	0	1	0	1	0	1
318	-99	-99	-99	-99	-99	0	1
319	1	1	0	1	1	0	0
319	0	1	1	1	1	0	0
320	1	1	0	1	0	0	1
320	1	1	0	1	0	0	1
320	0	1	0	1	0	0	1
320	1	0	0	0	0	0	1
321	-99	-99	-99	-99	-99	0	1
322	1	1	1	1	0	0	0
323	1	1	0	1	0	0	0
323	1	1	1	1	1	0	0
324	-99	-99	-99	-99	-99	0	0
326	1	1	0	1	0	0	1
326	1	0	1	1	1	0	1
327	1	1	1	1	1	0	0
327	1	1	1	1	1	0	0
328	1	1	1	1	1	0	0
329	1	1	0	1	0	0	0
330	1	1	1	1	0	0	0
330	1	1	0	1	0	0	0
330	0	1	0	1	0	0	0
331	1	1	0	1	0	0	0
331	1	1	0	1	0	0	0
331	1	1	1	1	0	0	0
332	1	1	0	1	0	0	0
333	1	0	1	0	0	0	1
334	1	1	1	1	1	0	1
334	1	1	1	1	1	0	1
334	1	1	1	1	0	0	1
335	1	1	0	1	0	0	1
335	1	1	1	1	1	0	1
335	1	1	1	1	1	0	1
335	0	1	0	0	1	0	1
336	1	1	0	1	0	0	1
336	1	1	0	0	0	0	1
336	1	1	0	0	0	0	1
336	0	1	1	1	0	0	1
336	1	1	1	0	0	0	1
336	0	1	1	1	0	0	1
336	0	1	0	1	0	0	1
336	0	0	1	0	1	0	1
337	0	1	1	1	0	0	0
337	1	1	0	0	0	0	0
337	1	1	1	1	1	0	0
338	1	1	1	1	0	0	1
339	1	1	1	1	1	0	1
341	0	1	0	0	0	0	0
341	0	1	0	1	0	0	0
341	0	0	1	1	0	0	0
341	0	0	1	1	0	0	0
341	0	0	1	0	0	0	0
341	0	1	0	1	0	0	0
341	0	1	1	0	0	0	0
342	0	1	1	1	0	0	1
343	-99	-99	-99	-99	-99	0	1
344	1	1	1	1	0	0	0
344	0	1	0	0	0	0	0
344	0	1	1	1	1	0	0
344	0	1	1	1	0	0	0
345	1	1	0	1	0	0	1
345	1	1	0	1	0	0	1
345	0	1	0	1	0	0	1
345	1	1	1	1	0	0	1
346	1	1	1	1	0	0	-99
348	1	1	1	1	1	0	0
348	0	1	1	1	1	0	0
348	0	0	1	1	0	0	0
348	0	1	1	1	1	0	0
349	-99	-99	-99	-99	-99	0	0
350	0	1	1	1	0	0	0
350	1	1	1	0	0	0	0
350	1	1	1	1	1	0	0
351	1	1	1	1	0	0	1
351	1	1	1	1	1	0	1
352	1	1	1	1	1	0	1
353	-99	-99	-99	-99	-99	0	1
354	0	0	1	0	1	0	0
354	0	1	0	1	0	0	0
354	1	1	0	0	0	0	0
355	1	1	1	1	0	0	1
355	1	1	1	1	0	0	1
355	0	1	0	1	1	0	1
355	0	1	0	1	0	0	1
355	1	1	0	1	1	0	1
356	1	1	1	1	1	0	0
356	0	1	1	1	1	0	0
357	1	1	0	1	0	0	0
358	1	1	1	1	1	0	1
358	1	1	1	1	1	0	1
358	0	1	1	1	0	0	1
358	0	1	1	1	1	0	1
358	1	1	1	1	1	0	1
359	1	1	0	1	0	0	1
359	1	1	0	1	1	0	1
360	1	1	1	1	1	0	1
361	1	1	0	1	0	0	1
361	1	1	1	1	1	0	1
361	1	1	0	1	0	0	1
361	0	1	0	0	0	0	1
362	1	0	1	1	0	0	1
362	1	1	0	1	0	0	1
363	1	1	1	1	1	0	0
364	0	1	1	1	0	0	1
364	0	1	1	0	0	0	1
364	0	1	1	1	0	0	1
364	0	1	1	1	0	0	1
364	0	1	1	1	0	0	1
364	1	1	1	1	0	0	1
365	1	1	0	1	0	0	1
366	1	1	1	1	1	0	1
366	1	1	0	0	0	0	1
366	0	1	0	1	0	0	1
367	0	1	0	1	0	0	1
368	1	1	0	1	0	0	1
368	1	1	1	1	0	0	1
369	1	1	1	1	0	0	1
369	0	1	1	1	1	0	1
369	0	1	1	1	1	0	1
370	1	1	1	1	1	0	0
371	1	1	0	1	0	0	1
372	1	1	1	1	0	0	1
372	1	1	1	1	0	0	1
372	1	1	1	1	0	0	1
372	0	1	1	1	0	0	1
372	1	1	1	1	0	0	1
373	1	1	1	1	1	0	1
374	0	1	0	0	0	0	0
374	0	1	0	1	0	0	0
374	0	1	0	0	0	0	0
374	0	0	1	0	0	0	0
374	0	1	0	0	0	0	0
374	0	0	1	0	0	0	0
374	0	1	0	0	0	0	0
374	1	0	1	0	0	0	0
374	0	1	0	1	0	0	0
375	0	0	1	1	1	0	1
375	0	1	0	1	0	0	1
375	0	0	1	1	1	0	1
375	0	1	1	1	0	0	1
375	1	1	0	1	0	0	1
376	1	1	1	1	1	0	1
377	1	1	1	1	0	0	0
378	1	1	1	1	1	0	1
379	1	1	1	1	0	0	1
380	1	1	1	1	0	0	0
381	1	1	1	1	0	0	1
382	1	1	1	1	0	0	0
382	1	1	1	1	1	0	0
383	1	1	0	1	1	0	1
384	1	1	1	1	0	0	1
385	0	1	0	1	0	0	0
385	0	1	1	1	0	0	0
385	1	1	1	1	1	0	0
385	0	1	0	1	0	0	0
386	1	1	1	1	1	0	0
387	1	1	1	1	1	0	0
388	0	1	1	0	0	0	0
389	1	1	1	1	0	0	0
391	1	1	1	1	1	0	0
392	1	1	0	0	0	0	1
392	0	1	0	0	0	0	1
392	1	1	1	1	0	0	1
392	0	1	1	1	0	0	1
392	0	1	1	0	1	0	1
392	0	1	1	1	0	0	1
392	0	1	1	0	1	0	1
392	1	0	1	0	0	0	1
392	1	0	0	0	0	0	1
392	1	0	0	0	0	0	1
392	0	1	0	1	0	0	1
393	1	1	0	0	0	0	1
393	0	1	1	0	0	0	1
393	0	1	1	1	0	0	1
394	1	0	1	1	1	0	1
394	1	1	1	1	0	0	1
394	0	1	0	1	1	0	1
394	0	1	1	1	0	0	1
395	0	1	0	1	0	0	1
395	1	1	1	1	1	0	1
395	0	0	0	1	0	0	1
396	1	1	1	1	0	0	0
397	1	1	1	1	1	0	1
398	-99	-99	-99	-99	-99	0	1
400	1	1	1	1	0	0	0
400	1	1	1	1	0	0	0
400	1	1	1	0	0	0	0
400	0	1	0	1	0	0	0
400	0	1	0	1	0	0	0
400	1	1	1	1	0	0	0
400	1	1	1	1	0	0	0
402	1	1	1	0	1	0	1
404	1	1	1	1	1	0	0
404	0	1	1	1	1	0	0
404	0	1	1	0	0	0	0
404	0	1	1	1	0	0	0
404	1	1	1	1	0	0	0
404	0	1	1	1	1	0	0
405	1	1	1	1	1	0	0
406	1	1	1	1	1	0	1
406	0	1	1	0	1	0	1
407	1	1	1	1	1	0	1
408	1	1	1	1	0	0	1
408	1	1	1	1	0	0	1
408	0	1	1	1	0	0	1
408	0	1	1	1	0	0	1
409	0	0	0	0	0	0	1
410	1	1	1	1	1	0	1
411	-99	-99	-99	-99	-99	0	0
412	0	1	0	0	0	0	1
412	0	1	0	1	0	0	1
412	0	1	0	0	0	0	1
413	-99	-99	-99	-99	-99	0	0
414	1	1	1	0	0	0	-99
414	0	1	1	0	1	0	-99
414	0	1	0	1	0	0	-99
414	1	0	1	1	0	0	-99
414	1	0	1	1	0	0	-99
414	0	1	1	1	0	0	-99
415	1	1	0	1	0	0	1
415	1	1	1	1	1	0	1
415	1	1	1	1	1	0	1
415	1	1	1	1	1	0	1
416	0	1	0	1	0	0	1
416	1	1	0	1	0	0	1
417	1	1	1	1	0	0	0
417	1	1	0	0	0	0	0
417	1	1	0	1	0	0	0
417	0	1	1	1	1	0	0
418	1	1	1	1	1	0	1
419	1	1	1	1	1	0	1
419	0	1	1	0	0	0	1
419	1	1	1	1	0	0	1
420	1	1	0	0	0	0	0
420	0	1	1	1	0	0	0
420	0	1	1	1	0	0	0
421	1	1	1	1	1	0	0
421	1	1	1	1	0	0	0
421	0	1	0	0	0	0	0
422	1	1	0	1	0	0	0
422	1	1	1	1	1	0	0
422	0	1	1	1	1	0	0
423	1	1	1	1	0	0	0
423	1	0	1	1	1	0	0
423	1	1	1	0	1	0	0
423	1	1	1	1	0	0	0
423	0	1	0	1	0	0	0
424	1	1	0	1	0	0	1
424	0	1	1	1	1	0	1
425	0	1	0	0	0	0	0
425	0	1	0	0	0	0	0
425	1	1	0	1	1	0	0
426	1	1	0	1	1	0	0
427	1	1	1	0	0	0	1
427	1	1	0	1	0	0	1
427	0	1	0	1	0	0	1
427	0	1	0	1	0	0	1
427	0	1	0	1	0	0	1
428	0	1	1	1	0	0	0
428	1	1	1	1	0	0	0
428	1	1	1	1	0	0	0
428	1	1	1	1	0	0	0
428	1	1	1	1	0	0	0
429	1	1	1	1	1	0	1
429	1	1	1	0	1	0	1
429	1	1	0	0	0	0	1
429	1	1	1	1	1	0	1
429	1	1	1	1	1	0	1
430	1	1	1	0	0	0	1
430	0	1	1	1	1	0	1
430	0	1	1	1	1	0	1
430	0	0	1	1	1	0	1
431	-99	-99	-99	-99	-99	0	0
432	1	1	1	1	1	0	0
433	1	1	1	1	1	0	0
434	1	1	1	1	0	0	1
435	0	1	0	1	0	0	0
435	1	1	1	1	1	0	0
435	1	1	1	1	1	0	0
435	1	1	0	1	0	0	0
435	0	1	0	1	0	0	0
436	-99	-99	-99	-99	-99	0	0
437	0	0	1	0	1	0	-99
437	0	1	1	0	1	0	-99
438	1	1	0	0	0	0	1
438	1	0	1	0	0	0	1
438	1	1	1	1	1	0	1
438	0	1	0	1	0	0	1
439	0	1	1	1	1	0	0
439	1	1	0	1	0	0	0
439	1	1	1	1	0	0	0
440	0	1	0	1	0	0	0
440	0	1	0	0	0	0	0
440	1	1	0	0	0	0	0
441	1	1	0	0	0	0	0
442	1	1	1	1	1	0	1
442	1	1	1	1	1	0	1
442	0	1	0	1	0	0	1
442	0	1	0	1	0	0	1
442	1	1	0	1	0	0	1
443	1	1	0	1	0	0	1
443	0	1	0	1	0	0	1
444	1	1	0	1	0	0	0
444	1	1	0	1	0	0	0
444	0	1	0	1	0	0	0
444	0	1	0	1	0	0	0
444	1	1	0	1	0	0	0
445	1	1	1	1	1	0	0
445	0	1	0	1	0	0	0
445	0	1	0	1	0	0	0
446	1	0	1	0	0	0	0
446	1	1	1	1	1	0	0
446	0	1	0	1	1	0	0
446	0	1	0	1	0	0	0
446	0	1	0	1	0	0	0
447	0	0	1	0	1	0	1
447	1	0	1	0	1	0	1
447	0	1	1	0	0	0	1
448	0	1	1	1	0	0	1
448	1	1	1	1	1	0	1
448	1	1	0	1	0	0	1
449	0	1	0	1	0	0	0
449	0	0	1	1	1	0	0
449	0	1	0	1	0	0	0
450	1	1	0	1	0	0	0
450	1	1	1	0	1	0	0
450	0	0	1	1	0	0	0
451	1	1	1	1	0	0	0
451	0	0	1	1	0	0	0
451	0	0	1	0	1	0	0
451	0	1	1	1	0	0	0
451	0	1	0	1	0	0	0
452	1	1	0	0	0	0	1
452	0	0	1	0	1	0	1
453	1	1	1	1	1	0	1
454	0	1	0	1	0	0	1
454	1	1	1	1	1	0	1
454	1	1	0	1	0	0	1
455	1	1	0	1	0	0	0
455	1	1	1	0	1	0	0
455	1	1	1	0	1	0	0
456	0	1	0	0	0	0	0
456	0	1	0	0	0	0	0
457	1	1	1	1	1	0	0
458	1	1	1	1	0	0	0
459	1	1	0	0	0	0	1
460	1	1	0	0	0	0	0
460	0	0	1	0	0	0	0
460	0	1	0	0	0	0	0
461	1	1	0	0	0	0	0
461	1	1	1	1	0	0	0
462	0	0	1	0	1	0	0
462	0	1	1	0	1	0	0
462	0	1	1	1	1	0	0
462	0	0	1	1	0	0	0
463	-99	-99	-99	-99	-99	0	0
464	1	1	1	1	1	0	0
465	0	1	0	1	0	0	1
466	1	1	1	1	0	0	0
466	0	1	1	1	0	0	0
466	1	1	1	1	1	0	0
466	0	1	1	1	1	0	0
467	0	1	0	1	0	0	1
467	0	1	0	1	0	0	1
467	0	1	1	0	1	0	1
467	1	1	1	1	1	0	1
467	0	1	0	1	0	0	1
467	0	1	0	1	0	0	1
467	0	0	1	1	0	0	1
467	0	1	0	1	0	0	1
468	1	1	0	1	0	0	1
469	1	1	1	1	1	0	0
469	0	0	1	1	1	0	0
469	1	1	1	1	0	0	0
469	0	0	1	1	0	0	0
470	0	1	0	0	0	0	0
470	0	1	0	0	0	0	0
470	1	1	0	1	0	0	0
470	0	1	0	1	0	0	0
470	0	1	0	0	0	0	0
470	0	1	0	1	0	0	0
470	0	1	0	0	0	0	0
470	0	1	0	1	0	0	0
470	0	1	0	1	0	0	0
470	0	1	0	1	0	0	0
470	1	1	0	0	0	0	0
470	1	1	1	1	1	0	0
471	1	1	1	1	0	0	0
471	1	1	0	0	1	0	0
471	1	1	1	1	0	0	0
471	0	1	1	1	0	0	0
471	0	1	1	1	0	0	0
471	0	1	1	1	0	0	0
471	0	1	1	1	1	0	0
471	1	1	1	1	1	0	0
471	1	1	1	1	0	0	0
471	1	1	0	1	0	0	0
472	0	1	1	1	0	0	0
472	0	1	0	1	0	0	0
472	0	1	0	0	0	0	0
472	0	1	0	0	0	0	0
472	0	1	0	1	0	0	0
473	1	1	1	1	1	0	0
474	1	1	1	1	0	0	0
476	1	1	1	1	1	0	1
478	0	1	1	1	0	0	0
478	0	1	0	1	0	0	0
478	1	1	1	1	0	0	0
478	0	1	0	1	1	0	0
478	0	1	0	1	0	0	0
478	1	0	1	0	0	0	0
480	1	1	1	1	0	0	1
480	1	1	1	1	1	0	1
482	1	1	1	0	0	0	0
482	1	1	1	1	1	0	0
482	1	1	1	1	1	0	0
482	0	1	1	1	1	0	0
484	1	1	1	1	1	0	1
484	1	1	1	1	0	0	1
484	0	1	1	1	1	0	1
484	0	1	1	1	0	0	1
485	1	1	0	0	0	0	1
485	1	1	0	1	0	0	1
485	0	1	0	1	0	0	1
486	1	1	0	1	0	0	0
486	1	1	0	1	0	0	0
487	0	1	0	1	0	0	1
488	1	1	1	0	0	0	0
488	0	0	1	0	1	0	0
488	0	1	0	1	0	0	0
489	1	1	1	1	0	0	1
489	1	1	1	1	1	0	1
489	0	1	0	1	0	0	1
490	1	0	1	0	1	0	1
490	1	0	1	1	1	0	1
490	0	1	1	1	0	0	1
490	0	0	1	1	1	0	1
491	0	1	1	1	0	0	1
491	1	0	1	0	0	0	1
492	0	0	0	1	0	0	1
492	1	0	1	0	1	0	1
492	0	1	0	1	0	0	1
492	0	1	0	0	0	0	1
492	0	1	0	0	0	0	1
493	1	1	1	1	1	0	0
493	1	1	1	1	1	0	0
493	0	1	1	1	1	0	0
493	1	1	1	1	1	0	0
494	1	1	0	0	0	0	0
494	0	1	0	1	0	0	0
495	0	1	0	1	1	0	0
496	1	1	1	1	0	0	1
497	0	0	1	0	1	0	1
498	1	1	1	1	1	0	0
498	1	1	1	1	0	0	0
498	0	1	0	1	0	0	0
499	0	1	1	1	1	0	1
500	0	1	0	1	0	0	0
500	0	1	1	1	1	0	0
500	0	1	1	1	0	0	0
500	0	1	0	1	0	0	0
500	0	0	1	1	1	0	0
501	1	1	0	0	0	0	1
501	1	0	1	0	1	0	1
501	1	0	1	0	0	0	1
501	0	1	0	1	0	0	1
503	1	1	0	0	0	0	1
503	1	1	1	0	0	0	1
504	1	1	0	1	1	0	0
505	1	1	1	1	0	0	1
506	0	1	0	1	0	0	0
506	0	1	0	1	0	0	0
506	0	1	0	1	0	0	0
506	1	1	0	1	0	0	0
507	0	1	1	1	1	0	1
508	1	1	1	1	1	0	0
508	0	1	1	1	1	0	0
508	0	1	0	1	0	0	0
508	1	1	0	1	0	0	0
509	1	1	0	1	0	0	1
509	0	1	0	1	1	0	1
510	1	1	0	1	1	0	1
510	1	1	0	1	0	0	1
510	1	1	0	1	0	0	1
510	1	1	0	1	0	0	1
510	1	1	0	1	0	0	1
511	0	1	0	1	0	0	0
511	1	1	0	0	0	0	0
511	0	1	0	0	0	0	0
512	1	1	0	0	0	0	0
512	1	1	1	1	1	0	0
512	0	1	1	1	1	0	0
512	1	1	0	1	0	0	0
513	1	1	1	1	1	0	0
514	1	1	1	1	0	0	1
514	1	1	1	1	1	0	1
514	1	1	1	1	0	0	1
514	1	1	0	1	0	0	1
515	1	1	1	1	1	0	1
516	1	1	1	1	0	0	0
516	1	0	1	1	1	0	0
516	1	1	0	1	0	0	0
516	0	1	0	1	0	0	0
516	1	1	0	1	0	0	0
516	0	1	0	1	0	0	0
516	0	1	0	1	0	0	0
517	0	0	1	0	0	0	0
517	0	1	0	0	0	0	0
518	1	1	1	1	1	0	0
518	0	1	1	1	0	0	0
519	0	1	0	1	0	0	1
519	1	0	1	0	1	0	1
519	1	0	1	1	1	0	1
519	0	1	0	1	0	0	1
519	1	1	0	1	0	0	1
520	0	1	0	0	0	0	1
521	-99	-99	-99	-99	-99	0	1
522	0	1	0	1	1	0	1
522	0	1	0	1	0	0	1
522	0	1	1	1	0	0	1
523	0	1	0	1	0	0	0
523	0	0	1	0	1	0	0
523	0	0	1	1	0	0	0
523	0	1	0	0	0	0	0
524	1	1	1	1	1	0	0
525	1	1	1	1	0	0	1
525	1	1	1	0	0	0	1
525	0	1	1	1	0	0	1
525	0	1	0	0	0	0	1
525	1	1	0	1	0	0	1
526	1	1	1	1	0	0	0
527	-99	-99	-99	-99	-99	0	0
528	1	1	1	1	0	0	1
528	1	1	1	0	0	0	1
528	0	1	0	1	0	0	1
528	0	1	0	1	0	0	1
528	0	1	0	1	0	0	1
529	0	1	0	1	0	0	0
529	1	0	0	1	0	0	0
529	0	1	1	1	0	0	0
529	1	1	1	1	0	0	0
530	1	1	1	1	1	0	0
531	1	1	1	0	0	0	0
531	1	1	1	0	0	0	0
531	1	1	1	1	0	0	0
531	1	1	1	1	0	0	0
532	1	1	0	1	0	0	0
532	1	1	1	1	1	0	0
533	-99	-99	-99	-99	-99	0	1
534	1	1	1	1	1	0	0
534	1	1	1	1	1	0	0
535	0	1	0	1	0	0	0
535	0	1	0	1	0	0	0
536	1	1	1	1	0	0	0
536	-99	-99	-99	-99	-99	0	0
537	1	1	1	1	1	0	1
538	1	1	0	1	0	0	1
538	0	0	1	1	1	0	1
538	1	1	1	1	1	0	1
539	1	1	1	1	1	0	1
540	-99	-99	-99	-99	-99	0	0
541	0	1	0	1	0	0	1
542	0	1	0	1	0	0	1
543	1	1	1	1	1	0	1
544	1	1	1	1	1	0	0
545	0	1	0	1	0	0	0
546	1	1	0	1	1	0	1
546	-99	-99	-99	-99	-99	0	1
547	0	1	1	1	0	0	0
547	1	1	1	1	0	0	0
548	1	1	1	1	0	0	0
549	0	1	0	1	0	0	0
549	0	1	0	1	0	0	0
550	0	0	1	0	1	0	1
551	1	1	1	1	1	0	0
552	0	0	1	1	0	0	1
552	0	1	0	1	0	0	1
552	0	1	0	1	0	0	1
552	0	1	1	1	1	0	1
553	1	1	1	1	1	0	0
554	0	1	0	1	0	0	0
554	1	1	0	0	0	0	0
555	-99	-99	-99	-99	-99	0	0
556	1	1	0	1	0	0	1
556	0	1	1	1	1	0	1
557	0	1	1	1	0	0	0
558	0	1	0	1	0	0	0
559	1	1	1	1	1	0	1
560	1	1	0	1	0	0	0
561	0	1	1	1	1	0	0
562	1	0	0	0	0	0	1
562	0	1	0	0	0	0	1
563	1	1	1	1	1	0	0
563	1	1	1	1	1	0	0
563	1	1	1	1	1	0	0
564	1	1	0	1	0	0	0
564	1	1	1	1	1	0	0
565	1	1	1	1	1	0	1
565	0	1	1	1	1	0	1
567	1	1	1	1	1	0	1
568	1	1	0	1	0	0	0
568	0	1	0	1	0	0	0
568	1	1	1	1	0	0	0
568	0	1	1	1	0	0	0
568	1	1	1	1	0	0	0
568	0	1	0	1	1	0	0
569	1	1	1	1	1	0	1
570	0	1	0	1	0	0	0
570	0	1	0	0	0	0	0
570	0	0	1	1	0	0	0
570	0	1	1	1	1	0	0
570	1	1	1	0	1	0	0
570	1	1	0	1	0	0	0
570	0	1	0	1	0	0	0
570	0	1	1	1	1	0	0
570	0	1	0	1	0	0	0
571	1	1	1	1	1	0	1
572	1	1	1	1	0	0	0
573	1	1	1	1	1	0	0
574	1	1	1	1	1	0	1
575	1	1	1	1	1	0	0
576	-99	-99	-99	-99	-99	0	1
577	1	1	0	0	0	0	1
577	1	1	1	1	1	0	1
578	1	1	1	1	1	0	1
579	1	1	0	1	0	0	1
580	0	1	0	1	0	0	0
581	1	1	0	1	0	0	1
581	1	1	0	1	0	0	1
581	1	1	0	1	0	0	1
582	0	1	0	1	0	0	0
583	1	1	1	1	1	0	1
583	1	1	1	1	0	0	1
583	1	1	1	1	0	0	1
583	1	1	1	1	0	0	1
584	1	1	1	1	1	0	1
585	1	1	1	1	0	0	0
586	1	1	1	1	1	0	0
587	0	1	0	1	1	0	1
588	0	1	1	1	1	0	1
589	0	1	1	1	0	0	0
590	0	1	0	1	0	0	1
591	0	1	0	1	1	0	1
592	1	1	0	1	0	0	0
593	1	1	1	1	1	0	1
594	0	0	1	1	0	0	0
595	1	1	1	1	1	0	1
596	1	1	1	1	1	0	0
597	1	1	1	1	0	0	1
598	1	1	1	1	1	0	0
599	1	1	1	1	1	0	1
600	0	1	1	1	1	0	1
601	1	1	0	1	0	0	1
602	1	1	1	1	1	0	1
603	1	1	0	0	0	0	1
604	1	1	1	1	1	0	0
605	0	1	1	1	0	0	0
606	0	1	0	1	0	0	0
612	0	0	1	1	0	0	0
612	0	1	1	1	1	0	0
612	0	0	1	1	0	0	0
607	1	1	1	1	1	0	0
607	1	1	1	1	1	0	0
614	0	1	1	1	0	0	0
608	0	1	1	1	0	0	1
609	0	1	1	1	1	0	1
611	1	0	0	0	0	0	1
611	0	0	1	1	0	0	1
611	0	0	1	1	0	0	1
611	0	0	1	1	1	0	1
616	1	1	1	1	1	0	1
617	-99	-99	-99	-99	-99	0	1
618	1	1	1	1	1	0	0
629	1	1	0	1	0	0	1
629	0	1	1	1	1	0	1
629	1	1	1	1	1	0	1
629	1	1	1	1	1	0	1
629	1	1	1	1	1	0	1
630	1	1	0	1	1	0	1
631	0	1	0	1	0	0	1
631	0	1	0	0	0	0	1
631	0	1	0	0	0	0	1
632	0	1	0	0	0	0	0
633	1	1	1	1	1	0	0
634	1	1	1	1	1	0	1
635	1	1	1	1	0	0	0
619	1	1	1	1	0	0	0
621	1	1	1	1	1	0	0
636	1	1	0	1	0	0	1
637	1	0	0	0	0	0	1
637	0	1	0	1	0	0	1
637	0	0	1	0	1	0	1
637	0	1	0	1	0	0	1
637	1	1	1	1	1	0	1
640	-99	-99	-99	-99	-99	0	-99
638	1	1	1	1	1	0	0
641	0	0	1	0	0	0	0
642	-99	-99	-99	-99	-99	0	0
643	1	1	1	1	1	0	0
644	1	0	0	0	0	0	1
644	0	1	0	1	0	0	1
644	0	1	1	1	0	0	1
645	1	1	1	1	1	0	0
645	0	1	1	1	1	0	0
645	0	1	1	1	0	0	0
646	1	1	1	1	0	0	-99
647	0	0	1	1	0	0	1
647	0	1	1	1	0	0	1
648	1	1	1	1	0	0	0
623	1	1	1	1	0	0	1
625	0	1	0	1	0	0	0
625	1	1	0	1	0	0	0
625	1	1	0	0	0	0	0
627	0	1	1	1	0	0	0
649	1	1	0	1	0	0	0
650	1	1	1	1	0	0	1
651	1	1	1	1	1	0	0
652	1	1	1	1	1	0	1
653	1	1	0	0	0	0	0
653	-99	-99	-99	-99	-99	0	0
653	-99	-99	-99	-99	-99	0	0
653	1	1	1	1	0	0	0
654	1	1	1	1	1	0	1
654	1	1	1	1	0	0	1
654	0	1	0	1	0	0	1
655	1	1	1	1	0	0	0
656	1	1	1	1	1	0	1
656	1	1	1	1	1	0	1
657	1	1	1	1	1	0	0
658	1	1	1	1	1	0	0
658	1	1	1	1	1	0	0
658	0	1	1	1	1	0	0
658	1	1	1	1	1	0	0
658	0	1	0	0	0	0	0
659	1	1	1	1	1	0	1
660	1	1	0	1	0	0	0
661	1	1	1	1	0	0	0
662	1	1	1	1	1	0	1
662	1	1	1	1	1	0	1
663	0	1	1	1	0	0	0
663	1	1	1	1	0	0	0
663	1	1	1	1	0	0	0
663	0	0	1	0	1	0	0
664	0	1	1	1	1	0	0
665	1	1	1	1	0	0	1
666	1	1	1	1	1	0	1
666	1	1	1	1	1	0	1
666	0	1	1	1	1	0	1
667	1	1	1	1	0	0	0
667	1	1	0	1	0	0	0
668	1	1	0	1	0	0	0
668	0	1	1	1	1	0	0
668	0	1	0	1	0	0	0
668	0	0	1	1	1	0	0
669	-99	-99	-99	-99	-99	0	0
670	0	1	0	0	0	0	0
671	1	1	0	1	0	0	1
672	0	1	1	1	1	0	0
673	0	0	1	1	0	0	0
673	1	1	1	1	1	0	0
673	1	1	1	1	0	0	0
673	1	1	0	1	0	0	0
673	0	1	0	0	0	0	0
674	1	1	1	0	1	0	0
674	1	1	1	1	1	0	0
675	1	1	1	1	1	0	0
675	0	1	1	1	1	0	0
676	1	1	1	1	1	0	0
677	1	1	1	1	1	0	0
678	1	1	0	1	0	0	1
679	1	1	1	1	1	0	0
680	1	1	0	1	0	0	1
2	0	1	0	0	0	0	1
2	1	1	0	1	0	0	1
2	0	1	0	0	0	0	1
2	0	1	0	0	0	0	1
2	0	1	0	0	0	0	1
2	1	0	0	0	0	0	1
3	-99	-99	-99	-99	-99	0	1
6	1	1	1	1	0	0	1
6	1	1	1	1	1	0	1
7	1	1	1	1	1	0	0
8	0	1	1	1	1	0	1
8	1	1	1	1	0	0	1
8	0	1	0	0	0	0	1
9	1	0	1	0	0	0	0
10	1	1	0	0	0	0	0
10	0	1	0	0	0	0	0
10	1	1	0	0	0	0	0
12	1	1	0	0	0	0	1
12	0	1	0	0	0	0	1
12	0	1	0	0	0	0	1
13	0	0	1	1	0	0	0
13	1	0	1	0	0	0	0
13	0	1	0	0	0	0	0
13	0	1	0	0	0	0	0
13	0	1	0	0	0	0	0
14	1	1	1	0	0	0	0
14	0	1	0	0	0	0	0
14	1	0	0	0	0	0	0
14	0	1	0	1	0	0	0
15	1	1	0	1	0	0	1
17	1	1	1	1	1	0	1
18	1	1	1	1	1	0	1
19	-99	-99	-99	-99	-99	0	1
21	1	1	1	1	0	0	0
21	1	1	1	1	1	0	0
23	0	1	1	1	0	0	0
24	0	1	0	0	0	0	1
32	0	1	0	1	0	0	0
32	0	1	0	1	0	0	0
32	0	1	0	0	0	0	0
32	1	1	0	1	0	0	0
33	0	1	0	0	0	0	1
34	1	1	0	0	0	0	0
35	1	1	0	0	0	0	1
36	1	0	0	0	0	0	1
36	0	0	1	0	0	0	1
36	0	1	0	0	0	0	1
36	0	1	0	0	0	0	1
38	1	1	1	1	0	0	1
39	0	1	0	0	0	0	0
39	0	0	1	0	0	0	0
39	0	1	0	0	0	0	0
39	0	1	0	0	0	0	0
39	0	0	1	0	0	0	0
41	1	1	0	1	0	0	0
41	1	1	1	0	1	0	0
41	0	1	0	0	0	0	0
41	0	1	0	0	0	0	0
41	1	1	0	1	0	0	0
41	0	1	1	0	0	0	0
42	1	0	0	0	0	0	1
42	0	1	0	0	0	0	1
44	1	1	0	0	0	0	1
44	0	1	0	1	0	0	1
44	0	1	1	1	1	0	1
44	0	0	1	1	1	0	1
45	1	1	1	1	0	0	1
45	1	1	0	1	0	0	1
46	0	1	0	0	0	0	1
46	0	1	0	0	0	0	1
46	0	1	0	0	0	0	1
47	1	1	0	0	0	0	0
47	0	1	0	1	0	0	0
47	1	1	1	1	0	0	0
48	1	1	1	1	1	0	0
48	0	1	1	1	1	0	0
49	1	1	0	0	0	0	1
51	1	0	1	0	0	0	1
51	0	1	0	1	0	0	1
51	0	0	1	0	0	0	1
51	0	1	0	0	0	0	1
51	0	1	0	1	0	0	1
51	0	1	0	1	0	0	1
51	1	0	1	1	0	0	1
51	0	1	0	1	0	0	1
53	1	1	1	1	0	0	1
54	-99	-99	-99	-99	-99	0	0
55	1	0	0	0	0	0	1
